"Town_Name","Population","Total_Offenses","Offense_Rate","Violent_Crimes","Violent_Crime_Rate","Property_Crimes","Property_Crime_Rate"
"Achille","521","0","0.0","0","0.0","0","0.0"
"Adair","15,941","442","27.7","42","2.6","190","11.9"
"Alfalfa","4,276","74","17.3","4","0.9","25","5.8"
"Allen","935","29","31.0","0","0.0","9","9.6"
"Altus","19,054","1,296","68.0","45","2.4","529","27.8"
"Alva","5,149","210","40.8","6","1.2","72","14.0"
"Amber","460","5","10.9","0","0.0","3","6.5"
"Anadarko","6,756","830","122.9","31","4.6","266","39.4"
"Antlers","2,306","95","41.2","3","1.3","38","16.5"
"Apache","1,439","69","47.9","4","2.8","35","24.3"
"Arkoma","1,914","35","18.3","3","1.6","19","9.9"
"Atoka","9,722","158","16.3","1","0.1","109","11.2"
"Atoka","3,056","238","77.9","10","3.3","101","33.0"
"Avant","314","1","3.2","0","0.0","1","3.2"
"Barnsdall","1,197","34","28.4","1","0.8","16","13.4"
"Beaver","3,883","57","14.7","3","0.8","30","7.7"
"Beaver","1,429","6","4.2","0","0.0","3","2.1"
"Beckham","4,746","174","36.7","4","0.8","86","18.1"
"Beggs","1,244","28","22.5","1","0.8","7","5.6"
"Bernice","562","2","3.6","0","0.0","0","0.0"
"Big Cabin","257","68","264.6","0","0.0","18","70.0"
"Billings","504","4","7.9","0","0.0","2","4.0"
"Binger","654","7","10.7","0","0.0","0","0.0"
"Bixby","26,131","1,127","43.1","31","1.2","530","20.3"
"Blackwell","6,765","372","55.0","11","1.6","121","17.9"
"Blaine","4,694","130","27.7","8","1.7","68","14.5"
"Blanchard","8,649","244","28.2","7","0.8","109","12.6"
"Boise City","1,074","7","6.5","0","0.0","4","3.7"
"Bokoshe","493","12","24.3","1","2.0","6","12.2"
"Boley","1,183","6","5.1","0","0.0","0","0.0"
"Boswell","688","10","14.5","0","0.0","5","7.3"
"Bristow","4,251","530","124.7","7","1.6","257","60.5"
"Broken Bow","4,100","609","148.5","18","4.4","254","62.0"
"Bryan","22,868","195","8.5","17","0.7","112","4.9"
"Burns Flat","2,001","3","1.5","0","0.0","0","0.0"
"Cache","2,857","125","43.8","2","0.7","40","14.0"
"Caddo","1,070","36","33.6","0","0.0","19","17.8"
"Caddo","13,302","300","22.6","14","1.1","145","10.9"
"Calera","2,295","13","5.7","2","0.9","6","2.6"
"Canadian","6,434","467","72.6","9","1.4","148","23.0"
"Caney","197","68","345.2","1","5.1","7","35.5"
"Carnegie","1,711","48","28.1","3","1.8","17","9.9"
"Carney","664","28","42.2","0","0.0","13","19.6"
"Carter","12,225","317","25.9","13","1.1","174","14.2"
"Cashion","860","17","19.8","0","0.0","2","2.3"
"Cement","499","5","10.0","0","0.0","1","2.0"
"Chandler","3,194","176","55.1","10","3.1","51","16.0"
"Chattanooga","441","7","15.9","0","0.0","2","4.5"
"Checotah","3,207","300","93.5","8","2.5","120","37.4"
"Chelsea","1,972","80","40.6","3","1.5","27","13.7"
"Cherokee","1,553","79","50.9","4","2.6","27","17.4"
"Cherokee","31,167","1,450","46.5","82","2.6","558","17.9"
"Chouteau","2,088","46","22.0","3","1.4","25","12.0"
"Cimarron","1,031","48","46.6","0","0.0","0","0.0"
"Clayton","780","38","48.7","0","0.0","13","16.7"
"Cleveland","16,030","798","49.8","48","3.0","323","20.1"
"Clinton","9,455","416","44.0","17","1.8","185","19.6"
"Coal","3,418","173","50.6","3","0.9","74","21.7"
"Coalgate","1,850","44","23.8","0","0.0","4","2.2"
"Colbert","1,207","10","8.3","1","0.8","2","1.7"
"Colcord","814","109","133.9","1","1.2","28","34.4"
"Collinsville","6,836","269","39.4","4","0.6","115","16.8"
"Comanche","18,761","599","31.9","12","0.6","246","13.1"
"Comanche","1,595","147","92.2","3","1.9","39","24.5"
"Commerce","2,458","116","47.2","22","9.0","61","24.8"
"Cordell","2,852","107","37.5","6","2.1","38","13.3"
"Cotton","3,407","34","10.0","2","0.6","18","5.3"
"Covington","547","4","7.3","0","0.0","0","0.0"
"Coweta","9,718","656","67.5","19","2.0","298","30.7"
"Coyle","367","0","0.0","0","0.0","0","0.0"
"Craig","8,686","351","40.4","15","1.7","121","13.9"
"Creek","34,115","883","25.9","43","1.3","431","12.6"
"Crescent","1,564","106","67.8","2","1.3","22","14.1"
"Cushing","7,790","695","89.2","28","3.6","288","37.0"
"Custer","6,582","191","29.0","15","2.3","76","11.5"
"Cyril","1,053","0","0.0","0","0.0","0","0.0"
"Davenport","826","15","18.2","0","0.0","5","6.1"
"Davis","2,822","292","103.5","14","5.0","105","37.2"
"Delaware","29,776","765","25.7","42","1.4","349","11.7"
"Depew","482","19","39.4","0","0.0","3","6.2"
"Dewar","865","8","9.2","2","2.3","4","4.6"
"Dewey","3,241","115","35.5","3","0.9","32","9.9"
"Dewey","3,513","216","61.5","3","0.9","92","26.2"
"Dibble","846","40","47.3","1","1.2","12","14.2"
"Dickson","1,253","16","12.8","0","0.0","3","2.4"
"Drumright","2,870","222","77.4","11","3.8","96","33.4"
"Duncan","22,909","1,638","71.5","32","1.4","815","35.6"
"Earlsboro","644","33","51.2","2","3.1","15","23.3"
"Elgin","3,164","68","21.5","1","0.3","9","2.8"
"Elk City","12,057","605","50.2","9","0.7","268","22.2"
"Ellis","2,715","57","21.0","3","1.1","24","8.8"
"Elmore City","708","23","32.5","0","0.0","5","7.1"
"Erick","1,034","19","18.4","2","1.9","5","4.8"
"Eufaula","2,971","300","101.0","4","1.3","134","45.1"
"Fairfax","1,335","34","25.5","7","5.2","10","7.5"
"Fairland","1,051","27","25.7","2","1.9","6","5.7"
"Fairview","2,672","95","35.6","4","1.5","27","10.1"
"Fletcher","1,138","1","0.9","0","0.0","1","0.9"
"Forest Park","1,082","16","14.8","0","0.0","6","5.5"
"Fort Gibson","4,045","199","49.2","10","2.5","78","19.3"
"Fort Towson","491","16","32.6","0","0.0","8","16.3"
"Frederick","3,621","263","72.6","10","2.8","120","33.1"
"Garfield","7,855","430","54.7","11","1.4","128","16.3"
"Garvin","12,361","703","56.9","21","1.7","292","23.6"
"Geary","1,286","92","71.5","2","1.6","38","29.5"
"Goodwell","1,311","17","13.0","0","0.0","7","5.3"
"Gore","939","36","38.3","2","2.1","14","14.9"
"Grady","24,012","756","31.5","33","1.4","374","15.6"
"Grandfield","955","36","37.7","2","2.1","12","12.6"
"Granite","2,008","28","13.9","0","0.0","12","6.0"
"Grant","2,633","120","45.6","2","0.8","43","16.3"
"Greer","1,076","3","2.8","0","0.0","2","1.9"
"Grove","6,868","741","107.9","23","3.3","290","42.2"
"Guthrie","11,713","726","62.0","35","3.0","280","23.9"
"Guymon","11,733","497","42.4","16","1.4","173","14.7"
"Haileyville","762","0","0.0","0","0.0","0","0.0"
"Harmon","769","32","41.6","1","1.3","16","20.8"
"Harper","3,702","9","2.4","1","0.3","3","0.8"
"Harrah","6,215","387","62.3","11","1.8","128","20.6"
"Hartshorne","1,966","86","43.7","9","4.6","35","17.8"
"Haskell","9,408","204","21.7","9","1.0","62","6.6"
"Haskell","1,960","34","17.3","2","1.0","5","2.6"
"Healdton","2,757","121","43.9","6","2.2","46","16.7"
"Heavener","3,328","79","23.7","8","2.4","34","10.2"
"Hennessey","2,219","86","38.8","2","0.9","26","11.7"
"Henryetta","5,737","401","69.9","12","2.1","190","33.1"
"Hinton","3,273","72","22.0","2","0.6","31","9.5"
"Hobart","3,567","198","55.5","8","2.2","64","17.9"
"Holdenville","5,663","188","33.2","8","1.4","85","15.0"
"Hollis","1,886","119","63.1","10","5.3","43","22.8"
"Hominy","3,485","127","36.4","4","1.1","48","13.8"
"Hooker","1,959","33","16.8","2","1.0","19","9.7"
"Howe","789","9","11.4","1","1.3","4","5.1"
"Hughes","6,402","244","38.1","9","1.4","77","12.0"
"Hugo","5,205","299","57.4","18","3.5","124","23.8"
"Hulbert","607","0","0.0","0","0.0","0","0.0"
"Hydro","959","15","15.6","0","0.0","7","7.3"
"Jackson","5,570","151","27.1","5","0.9","71","12.7"
"Jay","2,520","267","106.0","5","2.0","98","38.9"
"Jefferson","3,212","126","39.2","4","1.2","43","13.4"
"Jenks","22,693","778","34.3","42","1.9","291","12.8"
"Jennings","359","19","52.9","0","0.0","10","27.9"
"Johnston","7,924","243","30.7","6","0.8","92","11.6"
"Jones","3,067","181","59.0","2","0.7","41","13.4"
"Kellyville","1,147","38","33.1","2","1.7","17","14.8"
"Kiefer","1,968","123","62.5","2","1.0","49","24.9"
"Kingfisher","6,895","179","26.0","8","1.2","75","10.9"
"Kingfisher","4,931","277","56.2","4","0.8","115","23.3"
"Kingston","1,634","68","41.6","1","0.6","9","5.5"
"Kiowa","3,319","95","28.6","8","2.4","34","10.2"
"Kiowa","676","22","32.5","0","0.0","3","4.4"
"Konawa","1,267","76","60.0","10","7.9","22","17.4"
"Krebs","1,928","197","102.2","7","3.6","75","38.9"
"Lahoma","645","14","21.7","0","0.0","4","6.2"
"Lamont","402","16","39.8","1","2.5","2","5.0"
"Langley","819","60","73.3","2","2.4","37","45.2"
"Langston","1,857","19","10.2","3","1.6","4","2.2"
"Latimer","7,609","293","38.5","15","2.0","125","16.4"
"Le Flore","24,651","734","29.8","50","2.0","340","13.8"
"Lexington","2,169","111","51.2","4","1.8","49","22.6"
"Lincoln","23,278","609","26.2","22","0.9","305","13.1"
"Lindsay","2,827","266","94.1","8","2.8","116","41.0"
"Locust Grove","1,401","118","84.2","7","5.0","38","27.1"
"Logan","31,395","906","28.9","48","1.5","317","10.1"
"Lone Grove","5,252","188","35.8","11","2.1","59","11.2"
"Love","6,780","261","38.5","10","1.5","102","15.0"
"Luther","1,675","56","33.4","1","0.6","19","11.3"
"Madill","3,937","190","48.3","7","1.8","103","26.2"
"Major","5,102","96","18.8","4","0.8","50","9.8"
"Mangum","2,848","119","41.8","10","3.5","42","14.7"
"Mannford","3,150","192","61.0","6","1.9","33","10.5"
"Marietta","2,782","194","69.7","3","1.1","79","28.4"
"Marlow","4,520","255","56.4","11","2.4","116","25.7"
"Marshall","10,591","458","43.2","23","2.2","207","19.5"
"Maud","1,077","67","62.2","3","2.8","30","27.9"
"Mayes","25,118","759","30.2","31","1.2","348","13.9"
"Maysville","1,233","13","10.5","0","0.0","6","4.9"
"McClain","14,666","606","41.3","31","2.1","249","17.0"
"McCurtain","510","21","41.2","4","7.8","8","15.7"
"McCurtain","20,074","324","16.1","12","0.6","198","9.9"
"McIntosh","13,454","469","34.9","19","1.4","215","16.0"
"McLoud","4,656","241","51.8","18","3.9","88","18.9"
"Medicine Park","447","19","42.5","0","0.0","11","24.6"
"Meeker","1,179","63","53.4","2","1.7","17","14.4"
"Miami","13,470","682","50.6","30","2.2","305","22.6"
"Minco","1,649","29","17.6","1","0.6","6","3.6"
"Moffett","121","11","90.9","0","0.0","0","0.0"
"Mooreland","1,240","46","37.1","0","0.0","7","5.6"
"Morris","1,464","30","20.5","3","2.0","8","5.5"
"Mounds","1,200","33","27.5","1","0.8","12","10.0"
"Mountain View","759","11","14.5","0","0.0","7","9.2"
"Muldrow","3,250","242","74.5","20","6.2","73","22.5"
"Murray","5,983","169","28.2","2","0.3","18","3.0"
"Nash","202","2","9.9","0","0.0","1","5.0"
"Newcastle","10,011","456","45.5","6","0.6","217","21.7"
"Newkirk","2,217","70","31.6","7","3.2","27","12.2"
"Nichols Hills","3,940","189","48.0","2","0.5","56","14.2"
"Nicoma Park","2,473","146","59.0","6","2.4","80","32.3"
"Ninnekah","1,033","8","7.7","0","0.0","4","3.9"
"Noble","6,799","334","49.1","13","1.9","108","15.9"
"Noble","5,789","184","31.8","7","1.2","92","15.9"
"Norman","124,074","7,683","61.9","289","2.3","3464","27.9"
"North Enid","922","18","19.5","0","0.0","4","4.3"
"Nowata","5,880","92","15.6","7","1.2","46","7.8"
"Nowata","3,709","295","79.5","11","3.0","91","24.5"
"Oilton","1,015","47","46.3","0","0.0","15","14.8"
"Okarche","1,343","9","6.7","0","0.0","4","3.0"
"Okemah","3,239","261","80.6","15","4.6","114","35.2"
"Okfuskee","6,684","162","24.2","10","1.5","80","12.0"
"Okmulgee","17,361","661","38.1","24","1.4","287","16.5"
"Okmulgee","12,183","330","27.1","14","1.1","141","11.6"
"Olustee","576","4","6.9","2","3.5","0","0.0"
"Oologah","1,182","21","17.8","0","0.0","16","13.5"
"Osage","25,168","1,086","43.2","51","2.0","400","15.9"
"Ottawa","14,185","378","26.6","22","1.6","179","12.6"
"Owasso","36,869","2,080","56.4","58","1.6","735","19.9"
"Paoli","616","0","0.0","0","0.0","0","0.0"
"Pauls Valley","6,225","698","112.1","20","3.2","305","49.0"
"Pawhuska","3,461","326","94.2","17","4.9","96","27.7"
"Pawnee","2,160","160","74.1","9","4.2","53","24.5"
"Payne","19,253","815","42.3","26","1.4","306","15.9"
"Perkins","2,841","269","94.7","4","1.4","62","21.8"
"Perry","5,000","294","58.8","11","2.2","97","19.4"
"Piedmont","7,738","142","18.4","6","0.8","33","4.3"
"Pittsburg","18,532","902","48.7","42","2.3","439","23.7"
"Pocola","4,073","92","22.6","7","1.7","34","8.3"
"Pond Creek","854","20","23.4","0","0.0","11","12.9"
"Porum","707","6","8.5","0","0.0","1","1.4"
"Poteau","8,913","1,176","131.9","35","3.9","559","62.7"
"Pottawatomie","27,840","1,131","40.6","42","1.5","568","20.4"
"Prague","2,464","157","63.7","9","3.7","59","23.9"
"Purcell","6,483","818","126.2","18","2.8","325","50.1"
"Pushmataha","7,827","142","18.1","4","0.5","44","5.6"
"Quinton","987","28","28.4","6","6.1","9","9.1"
"Ramona","546","26","47.6","1","1.8","12","22.0"
"Ringling","989","46","46.5","3","3.0","10","10.1"
"Roger Mills","3,621","77","21.3","4","1.1","34","9.4"
"Roland","3,720","432","116.1","12","3.2","86","23.1"
"Rush Springs","1,271","54","42.5","2","1.6","26","20.5"
"Salina","1,381","86","62.3","9","6.5","21","15.2"
"Sallisaw","8,548","1,120","131.0","15","1.8","342","40.0"
"Sapulpa","21,062","1,341","63.7","45","2.1","571","27.1"
"Savanna","642","88","137.1","1","1.6","31","48.3"
"Sawyer","312","14","44.9","1","3.2","1","3.2"
"Sayre","4,644","121","26.1","4","0.9","54","11.6"
"Seiling","850","18","21.2","0","0.0","6","7.1"
"Seminole","12,593","587","46.6","24","1.9","278","22.1"
"Seminole","7,415","245","33.0","5","0.7","122","16.5"
"Sequoyah","22,920","1,436","62.7","83","3.6","405","17.7"
"Shady Point","995","37","37.2","1","1.0","6","6.0"
"Shattuck","1,333","11","8.3","0","0.0","9","6.8"
"Skiatook","8,018","464","57.9","14","1.7","199","24.8"
"Snyder","1,326","33","24.9","0","0.0","8","6.0"
"South Coffeyville","758","141","186.0","2","2.6","15","19.8"
"Sparks","174","3","17.2","0","0.0","3","17.2"
"Spencer","4,031","131","32.5","9","2.2","64","15.9"
"Sperry","1,292","102","78.9","5","3.9","46","35.6"
"Spiro","2,184","52","23.8","2","0.9","15","6.9"
"Sportsmen Acres","312","1","3.2","0","0.0","1","3.2"
"Stephens","14,058","345","24.5","16","1.1","185","13.2"
"Stigler","2,760","238","86.2","7","2.5","82","29.7"
"Stillwater","50,159","3,237","64.5","127","2.5","1156","23.0"
"Stilwell","4,062","475","116.9","16","3.9","277","68.2"
"Stonewall","476","8","16.8","1","2.1","3","6.3"
"Stratford","1,539","71","46.1","6","3.9","31","20.1"
"Stringtown","401","0","0.0","0","0.0","0","0.0"
"Stroud","2,792","188","67.3","7","2.5","75","26.9"
"Sulphur","5,105","321","62.9","13","2.5","159","31.1"
"Tahlequah","16,905","1,603","94.8","25","1.5","922","54.5"
"Talala","278","14","50.4","0","0.0","3","10.8"
"Talihina","1,094","38","34.7","3","2.7","15","13.7"
"Tecumseh","6,699","455","67.9","12","1.8","209","31.2"
"Texas","4,307","107","24.8","2","0.5","37","8.6"
"Texhoma","955","21","22.0","2","2.1","3","3.1"
"Thackerville","478","29","60.7","0","0.0","6","12.6"
"Thomas","1,235","1","0.8","0","0.0","1","0.8"
"Tillman","1,986","68","34.2","1","0.5","40","20.1"
"Tipton","779","23","29.5","0","0.0","6","7.7"
"Tishomingo","3,119","138","44.2","3","1.0","33","10.6"
"Tonkawa","3,077","145","47.1","4","1.3","50","16.2"
"Tryon","505","4","7.9","0","0.0","1","2.0"
"Tulsa","31,948","3,128","97.9","260","8.1","943","29.5"
"Tupelo","313","45","143.8","0","0.0","19","60.7"
"Tushka","301","5","16.6","0","0.0","2","6.6"
"Tyrone","769","12","15.6","2","2.6","5","6.5"
"Union City","2,053","160","77.9","2","1.0","21","10.2"
"Valley Brook","779","490","629.0","4","5.1","38","48.8"
"Valliant","737","35","47.5","4","5.4","13","17.6"
"Velma","602","16","26.6","1","1.7","9","15.0"
"Verden","527","6","11.4","0","0.0","2","3.8"
"Verdigris","4,488","202","45.0","2","0.4","60","13.4"
"Vian","1,383","154","111.4","5","3.6","27","19.5"
"Vici","702","15","21.4","2","2.8","3","4.3"
"Vinita","5,532","351","63.4","10","1.8","139","25.1"
"Wagoner","37,481","1,213","32.4","35","0.9","541","14.4"
"Wagoner","8,931","629","70.4","24","2.7","305","34.2"
"Wakita","339","27","79.6","1","2.9","5","14.7"
"Walters","2,464","115","46.7","2","0.8","57","23.1"
"Warner","1,614","14","8.7","1","0.6","3","1.9"
"Washington","655","8","12.2","1","1.5","1","1.5"
"Washita","6,502","205","31.5","21","3.2","77","11.8"
"Watonga","2,931","103","35.1","6","2.0","39","13.3"
"Watts","310","49","158.1","0","0.0","6","19.4"
"Waukomis","1,349","51","37.8","2","1.5","9","6.7"
"Waurika","1,960","25","12.8","1","0.5","12","6.1"
"Waynoka","960","26","27.1","0","0.0","7","7.3"
"Webbers Falls","593","54","91.1","2","3.4","4","6.7"
"Weleetka","981","42","42.8","4","4.1","20","20.4"
"West Siloam Springs","839","260","309.9","8","9.5","69","82.2"
"Westville","1,561","165","105.7","2","1.3","49","31.4"
"Wetumka","1,221","57","46.7","5","4.1","19","15.6"
"Wewoka","3,390","197","58.1","11","3.2","60","17.7"
"Wilburton","2,633","180","68.4","8","3.0","62","23.5"
"Wilson","1,721","67","38.9","4","2.3","15","8.7"
"Wister","1,067","59","55.3","5","4.7","21","19.7"
"Woods","3,094","108","34.9","0","0.0","29","9.4"
"Woodward","6,951","217","31.2","9","1.3","70","10.1"
"Woodward","12,655","856","67.6","31","2.4","357","28.2"
"Wright City","733","15","20.5","0","0.0","5","6.8"
"Wyandotte","330","18","54.5","1","3.0","4","12.1"
"Wynnewood","2,227","118","53.0","2","0.9","29","13.0"
"Wynona","440","0","0.0","0","0.0","0","0.0"
"Yale","1,207","137","113.5","6","5.0","44","36.5"
"Yukon","26,971","1,278","47.4","36","1.3","441","16.4"
